.keyword-break { color: primary; font-size: 15px; }
.keyword-elseif { color: primary; font-size: 15px; }
.keyword-empty { color: primary; font-size: 15px; }
.keyword-enddeclare { color: primary; font-size: 15px; }
.keyword-endfor { color: primary; font-size: 15px; }
.keyword-endforeach { color: primary; font-size: 15px; }
.keyword-endif { color: primary; font-size: 15px; }
.keyword-endswitch { color: primary; font-size: 15px; }
.keyword-endwhile { color: primary; font-size: 15px; }
.keyword-eval { color: primary; font-size: 15px; }
.keyword-exit { color: primary; font-size: 15px; }
.keyword-final { color: primary; font-size: 15px; }
.keyword-fn { color: primary; font-size: 15px; }
.keyword-foreach { color: primary; font-size: 15px; }
.keyword-global { color: primary; font-size: 15px; }
.keyword-goto { color: primary; font-size: 15px; }
.keyword-implements { color: primary; font-size: 15px; }
.keyword-include { color: primary; font-size: 15px; }
.keyword-include_once { color: primary; font-size: 15px; }
.keyword-insteadof { color: primary; font-size: 15px; }
.keyword-interface { color: primary; font-size: 15px; }
.keyword-isset { color: primary; font-size: 15px; }
.keyword-list { color: primary; font-size: 15px; }
.keyword-match { color: primary; font-size: 15px; }
.keyword-namespace { color: primary; font-size: 15px; }
.keyword-or { color: primary; font-size: 15px; }
.keyword-print { color: primary; font-size: 15px; }
.keyword-readonly { color: primary; font-size: 15px; }
.keyword-require { color: primary; font-size: 15px; }
.keyword-require_once { color: primary; font-size: 15px; }
.keyword-static { color: primary; font-size: 15px; }
.keyword-trait { color: primary; font-size: 15px; }
.keyword-unset { color: primary; font-size: 15px; }
.keyword-use { color: primary; font-size: 15px; }
.keyword-xor { color: primary; font-size: 15px; }
.keyword-true { color: primary; font-size: 15px; }
.keyword-false { color: primary; font-size: 15px; }
.keyword-null { color: primary; font-size: 15px; }
.keyword-int { color: primary; font-size: 15px; }
.keyword-float { color: primary; font-size: 15px; }
.keyword-bool { color: primary; font-size: 15px; }
.keyword-string { color: primary; font-size: 15px; }
.keyword-iterable { color: primary; font-size: 15px; }
.keyword-object { color: primary; font-size: 15px; }
.keyword-mixed { color: primary; font-size: 15px; }
.keyword-never { color: primary; font-size: 15px; }
.keyword-false { color: primary; font-size: 15px; }
.keyword-none { color: primary; font-size: 15px; }
.keyword-true { color: primary; font-size: 15px; }
.keyword-assert { color: primary; font-size: 15px; }
.keyword-async { color: primary; font-size: 15px; }
.keyword-await { color: primary; font-size: 15px; }
.keyword-def { color: primary; font-size: 15px; }
.keyword-del { color: primary; font-size: 15px; }
.keyword-elif { color: primary; font-size: 15px; }
.keyword-except { color: primary; font-size: 15px; }
.keyword-from { color: primary; font-size: 15px; }
.keyword-is { color: primary; font-size: 15px; }
.keyword-lambda { color: primary; font-size: 15px; }
.keyword-nonlocal { color: primary; font-size: 15px; }
.keyword-not { color: primary; font-size: 15px; }
.keyword-pass { color: primary; font-size: 15px; }
.keyword-raise { color: primary; font-size: 15px; }
.keyword-any { color: primary; font-size: 15px; }
.keyword-boolean { color: primary; font-size: 15px; }
.keyword-constructor { color: primary; font-size: 15px; }
.keyword-enum { color: primary; font-size: 15px; }
.keyword-get { color: primary; font-size: 15px; }
.keyword-keyof { color: primary; font-size: 15px; }
.keyword-module { color: primary; font-size: 15px; }
.keyword-number { color: primary; font-size: 15px; }
.keyword-of { color: primary; font-size: 15px; }
.keyword-package { color: primary; font-size: 15px; }
.keyword-set { color: primary; font-size: 15px; }
.keyword-symbol { color: primary; font-size: 15px; }
.keyword-type { color: primary; font-size: 15px; }
.keyword-undefined { color: primary; font-size: 15px; }
.keyword-unique { color: primary; font-size: 15px; }
.keyword-unknown { color: primary; font-size: 15px; }
.keyword-byte { color: primary; font-size: 15px; }
.keyword-char { color: primary; font-size: 15px; }
.keyword-double { color: primary; font-size: 15px; }
.keyword-long { color: primary; font-size: 15px; }
.keyword-native { color: primary; font-size: 15px; }
.keyword-short { color: primary; font-size: 15px; }
.keyword-strictfp { color: primary; font-size: 15px; }
.keyword-synchronized { color: primary; font-size: 15px; }
.keyword-throws { color: primary; font-size: 15px; }
.keyword-transient { color: primary; font-size: 15px; }
.keyword-volatile { color: primary; font-size: 15px; }
.keyword-doctype { color: primary; font-size: 15px; }
.keyword-a { color: primary; font-size: 15px; }
.keyword-abbr { color: primary; font-size: 15px; }
.keyword-address { color: primary; font-size: 15px; }
.keyword-area { color: primary; font-size: 15px; }
.keyword-article { color: primary; font-size: 15px; }
.keyword-aside { color: primary; font-size: 15px; }
.keyword-audio { color: primary; font-size: 15px; }
.keyword-b { color: primary; font-size: 15px; }
.keyword-base { color: primary; font-size: 15px; }
.keyword-bdi { color: primary; font-size: 15px; }
.keyword-bdo { color: primary; font-size: 15px; }
.keyword-blockquote { color: primary; font-size: 15px; }
.keyword-body { color: primary; font-size: 15px; }
.keyword-br { color: primary; font-size: 15px; }
.keyword-button { color: primary; font-size: 15px; }
.keyword-canvas { color: primary; font-size: 15px; }
.keyword-caption { color: primary; font-size: 15px; }
.keyword-cite { color: primary; font-size: 15px; }
.keyword-code { color: primary; font-size: 15px; }
.keyword-col { color: primary; font-size: 15px; }
.keyword-colgroup { color: primary; font-size: 15px; }
.keyword-data { color: primary; font-size: 15px; }
.keyword-datalist { color: primary; font-size: 15px; }
.keyword-dd { color: primary; font-size: 15px; }
.keyword-details { color: primary; font-size: 15px; }
.keyword-dfn { color: primary; font-size: 15px; }
.keyword-dialog { color: primary; font-size: 15px; }
.keyword-div { color: primary; font-size: 15px; }
.keyword-dl { color: primary; font-size: 15px; }
.keyword-dt { color: primary; font-size: 15px; }
.keyword-em { color: primary; font-size: 15px; }
.keyword-embed { color: primary; font-size: 15px; }
.keyword-fieldset { color: primary; font-size: 15px; }
.keyword-figcaption { color: primary; font-size: 15px; }
.keyword-figure { color: primary; font-size: 15px; }
.keyword-footer { color: primary; font-size: 15px; }
.keyword-form { color: primary; font-size: 15px; }
.keyword-h1 { color: primary; font-size: 15px; }
.keyword-h2 { color: primary; font-size: 15px; }
.keyword-h3 { color: primary; font-size: 15px; }
.keyword-h4 { color: primary; font-size: 15px; }
.keyword-h5 { color: primary; font-size: 15px; }
.keyword-h6 { color: primary; font-size: 15px; }
.keyword-head { color: primary; font-size: 15px; }
.keyword-header { color: primary; font-size: 15px; }
.keyword-hr { color: primary; font-size: 15px; }
.keyword-html { color: primary; font-size: 15px; }
.keyword-i { color: primary; font-size: 15px; }
.keyword-iframe { color: primary; font-size: 15px; }
.keyword-img { color: primary; font-size: 15px; }
.keyword-input { color: primary; font-size: 15px; }
.keyword-ins { color: primary; font-size: 15px; }
.keyword-kbd { color: primary; font-size: 15px; }
.keyword-label { color: primary; font-size: 15px; }
.keyword-legend { color: primary; font-size: 15px; }
.keyword-li { color: primary; font-size: 15px; }
.keyword-link { color: primary; font-size: 15px; }
.keyword-main { color: primary; font-size: 15px; }
.keyword-map { color: primary; font-size: 15px; }
.keyword-mark { color: primary; font-size: 15px; }
.keyword-meta { color: primary; font-size: 15px; }
.keyword-meter { color: primary; font-size: 15px; }
.keyword-nav { color: primary; font-size: 15px; }
.keyword-noscript { color: primary; font-size: 15px; }
.keyword-ol { color: primary; font-size: 15px; }
.keyword-optgroup { color: primary; font-size: 15px; }
.keyword-option { color: primary; font-size: 15px; }
.keyword-output { color: primary; font-size: 15px; }
.keyword-p { color: primary; font-size: 15px; }
.keyword-param { color: primary; font-size: 15px; }
.keyword-picture { color: primary; font-size: 15px; }
.keyword-pre { color: primary; font-size: 15px; }
.keyword-progress { color: primary; font-size: 15px; }
.keyword-q { color: primary; font-size: 15px; }
.keyword-rp { color: primary; font-size: 15px; }
.keyword-rt { color: primary; font-size: 15px; }
.keyword-ruby { color: primary; font-size: 15px; }
.keyword-s { color: primary; font-size: 15px; }
.keyword-samp { color: primary; font-size: 15px; }
.keyword-script { color: primary; font-size: 15px; }
.keyword-section { color: primary; font-size: 15px; }
.keyword-select { color: primary; font-size: 15px; }
.keyword-small { color: primary; font-size: 15px; }
.keyword-source { color: primary; font-size: 15px; }
.keyword-span { color: primary; font-size: 15px; }
.keyword-strong { color: primary; font-size: 15px; }
.keyword-style { color: primary; font-size: 15px; }
.keyword-sub { color: primary; font-size: 15px; }
.keyword-summary { color: primary; font-size: 15px; }
.keyword-sup { color: primary; font-size: 15px; }
.keyword-svg { color: primary; font-size: 15px; }
.keyword-table { color: primary; font-size: 15px; }
.keyword-tbody { color: primary; font-size: 15px; }
.keyword-td { color: primary; font-size: 15px; }
.keyword-template { color: primary; font-size: 15px; }
.keyword-textarea { color: primary; font-size: 15px; }
.keyword-tfoot { color: primary; font-size: 15px; }
.keyword-th { color: primary; font-size: 15px; }
.keyword-thead { color: primary; font-size: 15px; }
.keyword-time { color: primary; font-size: 15px; }
.keyword-title { color: primary; font-size: 15px; }
.keyword-tr { color: primary; font-size: 15px; }
.keyword-track { color: primary; font-size: 15px; }
.keyword-u { color: primary; font-size: 15px; }
.keyword-ul { color: primary; font-size: 15px; }
.keyword-video { color: primary; font-size: 15px; }
.keyword-wbr { color: primary; font-size: 15px; }
