.keyword-php { color: primary; font-size: 14px; }
.keyword-php_libdir { color: secondary; font-size: 14px; }
.keyword-php_datadir { color: secondary; font-size: 14px; }
.keyword-php_sysconfdir { color: secondary; font-size: 14px; }
.keyword-php_localstatedir { color: secondary; font-size: 14px; }
.keyword-php_config_file_path { color: secondary; font-size: 14px; }
.keyword-php_config_file_scan_dir { color: secondary; font-size: 14px; }
.keyword-php_fd_setsize { color: secondary; font-size: 14px; }
.keyword-e_error { color: secondary; font-size: 14px; }
.keyword-e_warning { color: secondary; font-size: 14px; }
.keyword-e_parse { color: secondary; font-size: 14px; }
.keyword-e_notice { color: secondary; font-size: 14px; }
.keyword-e_core_error { color: secondary; font-size: 14px; }
.keyword-e_core_warning { color: secondary; font-size: 14px; }
.keyword-e_compile_error { color: secondary; font-size: 14px; }
.keyword-e_compile_warning { color: secondary; font-size: 14px; }
.keyword-e_user_error { color: secondary; font-size: 14px; }
.keyword-e_user_warning { color: secondary; font-size: 14px; }
.keyword-e_user_notice { color: secondary; font-size: 14px; }
.keyword-e_recoverable_error { color: secondary; font-size: 14px; }
.keyword-e_deprecated { color: secondary; font-size: 14px; }
.keyword-e_user_deprecated { color: secondary; font-size: 14px; }
.keyword-e_all { color: secondary; font-size: 14px; }
.keyword-e_strict { color: secondary; font-size: 14px; }
.keyword-__compiler_halt_offset__ { color: secondary; font-size: 14px; }
.keyword-true { color: primary; font-size: 14px; }
.keyword-false { color: primary; font-size: 14px; }
.keyword-null { color: primary; font-size: 14px; }
.keyword-php_windows_event_ctrl_c { color: secondary; font-size: 14px; }
.keyword-php_windows_event_ctrl_break { color: secondary; font-size: 14px; }
.keyword-php_cli_process_title { color: secondary; font-size: 14px; }
.keyword-stderr { color: secondary; font-size: 14px; }
.keyword-stdin { color: secondary; font-size: 14px; }
.keyword-stdout { color: secondary; font-size: 14px; }
.keyword-int { color: primary; font-size: 14px; }
.keyword-float { color: primary; font-size: 14px; }
.keyword-bool { color: primary; font-size: 14px; }
.keyword-string { color: primary; font-size: 14px; }
.keyword-void { color: primary; font-size: 14px; }
.keyword-iterable { color: secondary; font-size: 14px; }
.keyword-object { color: secondary; font-size: 14px; }
.keyword-mixed { color: secondary; font-size: 14px; }
.keyword-never { color: secondary; font-size: 14px; }
